
12/21/2015, 9:00:51 PM

Operating System
  Name                        = Mac OS X
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/arm64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-ddifpuokabssczbsfhrhpetdohod/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowView.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowView.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiUIiOSCoverFlowView.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowView.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/arm64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-ddifpuokabssczbsfhrhpetdohod/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiUIiOSCoverFlowViewProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/arm64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-ddifpuokabssczbsfhrhpetdohod/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMCharacterDataProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMCharacterDataProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMCharacterDataProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/arm64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-ddifpuokabssczbsfhrhpetdohod/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMDOMImplementationProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TIDOMDOMImplementationProxy.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiAppiOSUserActivityProxy.o Classes/TiAppiOSUserActivityProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/Users/HatsuneMiku/.jenv/shims:/Users/HatsuneMiku/.jenv/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-generated-files.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-own-target-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-all-target-headers.hmap -iquote /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Pando-project-headers.hmap -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.2.sdk/usr/include/libxml2 -Iheaders -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources/arm64 -I/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/DerivedSources -F/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Products/Debug-iphoneos -DDEBUG -include /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/PrecompiledHeaders/Pando_Prefix-ddifpuokabssczbsfhrhpetdohod/Pando_Prefix.pch -MMD -MT dependencies -MF /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiAppiOSUserActivityProxy.d --serialize-diagnostics /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiAppiOSUserActivityProxy.dia -c /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Classes/TiAppiOSUserActivityProxy.m -o /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/build/iphone/Build/Intermediates/Pando.build/Debug-iphoneos/Pando.build/Objects-normal/arm64/TiAppiOSUserActivityProxy.o
